0	0	0
0	0	127
0	0	255
0	0	383
0	0	511
0	0	639
0	0	767
0	0	895
0	0	1023
0	127	0
0	127	127
0	127	255
0	127	383
0	127	511
0	127	639
0	127	767
0	127	895
0	127	1023
0	255	0
0	255	127
0	255	255
0	255	383
0	255	511
0	255	639
0	255	767
0	255	895
0	255	1023
0	383	0
0	383	127
0	383	255
0	383	383
0	383	511
0	383	639
0	383	767
0	383	895
0	383	1023
0	511	0
0	511	127
0	511	255
0	511	383
0	511	511
0	511	639
0	511	767
0	511	895
0	511	1023
0	639	0
0	639	127
0	639	255
0	639	383
0	639	511
0	639	639
0	639	767
0	639	895
0	639	1023
0	767	0
0	767	127
0	767	255
0	767	383
0	767	511
0	767	639
0	767	767
0	767	895
0	767	1023
0	895	0
0	895	127
0	895	255
0	895	383
0	895	511
0	895	639
0	895	767
0	895	895
0	895	1023
0	1023	0
0	1023	127
0	1023	255
0	1023	383
0	1023	511
0	1023	639
0	1023	767
0	1023	895
0	1023	1023
127	0	0
127	0	127
127	0	255
127	0	383
127	0	511
127	0	639
127	0	767
127	0	895
127	0	1023
127	127	0
127	127	127
127	127	255
127	127	383
127	127	511
127	127	639
127	127	767
127	127	895
127	127	1023
127	255	0
127	255	127
127	255	255
127	255	383
127	255	511
127	255	639
127	255	767
127	255	895
127	255	1023
127	383	0
127	383	127
127	383	255
127	383	383
127	383	511
127	383	639
127	383	767
127	383	895
127	383	1023
127	511	0
127	511	127
127	511	255
127	511	383
127	511	511
127	511	639
127	511	767
127	511	895
127	511	1023
127	639	0
127	639	127
127	639	255
127	639	383
127	639	511
127	639	639
127	639	767
127	639	895
127	639	1023
127	767	0
127	767	127
127	767	255
127	767	383
127	767	511
127	767	639
127	767	767
127	767	895
127	767	1023
127	895	0
127	895	127
127	895	255
127	895	383
127	895	511
127	895	639
127	895	767
127	895	895
127	895	1023
127	1023	0
127	1023	127
127	1023	255
127	1023	383
127	1023	511
127	1023	639
127	1023	767
127	1023	895
127	1023	1023
255	0	0
255	0	127
255	0	255
255	0	383
255	0	511
255	0	639
255	0	767
255	0	895
255	0	1023
255	127	0
255	127	127
255	127	255
255	127	383
255	127	511
255	127	639
255	127	767
255	127	895
255	127	1023
255	255	0
255	255	127
255	255	255
255	255	383
255	255	511
255	255	639
255	255	767
255	255	895
255	255	1023
255	383	0
255	383	127
255	383	255
255	383	383
255	383	511
255	383	639
255	383	767
255	383	895
255	383	1023
255	511	0
255	511	127
255	511	255
255	511	383
255	511	511
255	511	639
255	511	767
255	511	895
255	511	1023
255	639	0
255	639	127
255	639	255
255	639	383
255	639	511
255	639	639
255	639	767
255	639	895
255	639	1023
255	767	0
255	767	127
255	767	255
255	767	383
255	767	511
255	767	639
255	767	767
255	767	895
255	767	1023
255	895	0
255	895	127
255	895	255
255	895	383
255	895	511
255	895	639
255	895	767
255	895	895
255	895	1023
255	1023	0
255	1023	127
255	1023	255
255	1023	383
255	1023	511
255	1023	639
255	1023	767
255	1023	895
255	1023	1023
383	0	0
383	0	127
383	0	255
383	0	383
383	0	511
383	0	639
383	0	767
383	0	895
383	0	1023
383	127	0
383	127	127
383	127	255
383	127	383
383	127	511
383	127	639
383	127	767
383	127	895
383	127	1023
383	255	0
383	255	127
383	255	255
383	255	383
383	255	511
383	255	639
383	255	767
383	255	895
383	255	1023
383	383	0
383	383	127
383	383	255
383	383	383
383	383	511
383	383	639
383	383	767
383	383	895
383	383	1023
383	511	0
383	511	127
383	511	255
383	511	383
383	511	511
383	511	639
